| Run on Fri Dec  9 10:39:39 2022
|
|Input file:
|--------------------------------------------------------------
|sample input file for running alanine scanning
| &general
|   startframe=1, endframe=20,
|   verbose=1, 
|/
|&gb
|igb=66,
|  saltcon=0.1
|/
|&pb
|/
|&alanine_scanning
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  topologies/0.15_80_10_pH7.5_6m0j_octbox.BOX.top
|Complex topology file:           topologies/6m0j.prmtop
|Receptor topology file:          topologies/ACE2.prmtop
|Ligand topology file:            topologies/SARS_CoV_2.prmtop
|Mutant complex topology file:    topologies/6m0j-710.prmtop
|Mutant receptor topology file:   topologies/ACE2.prmtop
|Mutant ligand topology file:     topologies/SARS-710.prmtop
|Initial mdcrd(s):                prod1.mdcrd
|
|Receptor mask:                  ":1-597"
|Ligand mask:                    ":598-791"
|
|Calculations performed using 20.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                 581911.6045            32996.4024           7378.2199
EEL                     -56072.4320              103.5964             23.1649
EGB                      46269.8258              586.2409            131.0874
ESURF                      253.8337                1.1676              0.2611

G gas                   525839.1725            32977.0886           7373.9012
G solv                   46523.6594              586.0818            131.0519

TOTAL                   572362.8320            33081.3783           7397.2211


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                 579742.8829            33109.0489           7403.4084
EEL                     -42402.4492               80.3207             17.9602
EGB                      28690.3103              420.8788             94.1114
ESURF                      192.9495                1.1462              0.2563

G gas                   537340.4337            33102.6324           7401.9736
G solv                   28883.2598              420.7228             94.0765

TOTAL                   566223.6935            33123.9991           7406.7514


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                   1725.8418              403.8465             90.3028
EEL                     -13197.0278               36.7665              8.2212
EGB                       9441.5115              141.7180             31.6891
ESURF                       72.6225                0.8328              0.1862

G gas                   -11471.1859              397.4810             88.8795
G solv                    9514.1339              141.7370             31.6934

TOTAL                    -1957.0520              441.3692             98.6932


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    442.8798              293.9115             65.7206
EEL                       -472.9551               13.1677              2.9444
EGB                       8138.0040              185.5977             41.5009
ESURF                      -11.7383                0.2161              0.0483

